Threat Model: Secure SDLC Threat Model
=================================
Description: Automatically generated threat model.

Entities:

  - External (Type: Boundary)

  - Internal (Type: Boundary)

  - Web Server (Type: Server)

  - Database (Type: Datastore)

  - External User (Type: Server)

  - User sends request (Type: Dataflow)

  - Web server queries database (Type: Dataflow)


Data Flows:


Threats Identified:

  -  | Severity: High | Category: Uncategorized | Description: Buffer Overflow via Environment Variables

  -  | Severity: Very High | Category: Uncategorized | Description: Overflow Buffers

  -  | Severity: High | Category: Uncategorized | Description: Server Side Include (SSI) Injection

  -  | Severity: High | Category: Uncategorized | Description: Session Sidejacking

  -  | Severity: High | Category: Uncategorized | Description: HTTP Request Splitting

  -  | Severity: Very High | Category: Uncategorized | Description: Cross Site Tracing

  -  | Severity: Very High | Category: Uncategorized | Description: Command Line Execution through SQL Injection

  -  | Severity: Very High | Category: Uncategorized | Description: SQL Injection through SOAP Parameter Tampering

  -  | Severity: High | Category: Uncategorized | Description: JSON Hijacking (aka JavaScript Hijacking)

  -  | Severity: Medium | Category: Uncategorized | Description: API Manipulation

  -  | Severity: Medium | Category: Uncategorized | Description: Authentication Abuse/ByPass

  -  | Severity: Medium | Category: Uncategorized | Description: Excavation

  -  | Severity: Medium | Category: Uncategorized | Description: Interception

  -  | Severity: Medium | Category: Uncategorized | Description: Double Encoding

  -  | Severity: High | Category: Uncategorized | Description: Exploit Test APIs

  -  | Severity: Medium | Category: Uncategorized | Description: Privilege Abuse

  -  | Severity: Very High | Category: Uncategorized | Description: Buffer Manipulation

  -  | Severity: Medium | Category: Uncategorized | Description: Shared Data Manipulation

  -  | Severity: Medium | Category: Uncategorized | Description: Flooding

  -  | Severity: Very High | Category: Uncategorized | Description: Path Traversal

  -  | Severity: Very High | Category: Uncategorized | Description: Subverting Environment Variable Values

  -  | Severity: Medium | Category: Uncategorized | Description: Excessive Allocation

  -  | Severity: Medium | Category: Uncategorized | Description: Try All Common Switches

  -  | Severity: High | Category: Uncategorized | Description: Format String Injection

  -  | Severity: High | Category: Uncategorized | Description: LDAP Injection

  -  | Severity: Medium | Category: Uncategorized | Description: Parameter Injection

  -  | Severity: High | Category: Uncategorized | Description: Relative Path Traversal

  -  | Severity: High | Category: Uncategorized | Description: Client-side Injection-induced Buffer Overflow

  -  | Severity: High | Category: Uncategorized | Description: XML Schema Poisoning

  -  | Severity: Medium | Category: Uncategorized | Description: XML Ping of the Death

  -  | Severity: Medium | Category: Uncategorized | Description: Content Spoofing

  -  | Severity: High | Category: Uncategorized | Description: Command Delimiters

